demName				SRTM 3Sec
externalDEMNoDataValue		0.0
externalDEMApplyEGM		true
demResamplingMethod		BILINEAR_INTERPOLATION
imgResamplingMethod		BILINEAR_INTERPOLATION
pixelSpacingInMeter		20.0
pixelSpacingInDegree		1.796630568239043E-4
mapProjection			PROJCS["UTM Zone 49, South / World Geodetic System 1984",GEOGCS["World Geodetic System 1984",DATUM["World Geodetic System 1984",SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]],AUTHORITY["EPSG","6326"]],PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]],UNIT["degree", 0.017453292519943295],AXIS["Geodetic longitude", EAST],AXIS["Geodetic latitude", NORTH]],PROJECTION["Transverse_Mercator"],PARAMETER["central_meridian", 111.0],PARAMETER["latitude_of_origin", 0.0],PARAMETER["scale_factor", 0.9996],PARAMETER["false_easting", 500000.0],PARAMETER["false_northing", 10000000.0],UNIT["m", 1.0],AXIS["Easting", EAST],AXIS["Northing", NORTH]]
nodataValueAtSea		true
saveDEM				false
saveLatLon			false
saveIncidenceAngleFromEllipsoid	false
saveLocalIncidenceAngle		false
saveProjectedLocalIncidenceAngle	false
saveSelectedSourceBand		true
outputComplex			false
applyRadiometricNormalization	false
saveSigmaNought			false
saveGammaNought			false
saveBetaNought			false
incidenceAngleForSigma0		Use projected local incidence angle from DEM
incidenceAngleForGamma0		Use projected local incidence angle from DEM
auxFile				Latest Auxiliary File
